Username,Groupname
hshen,jira-users
gsimoni,tempo-admin
dalbano,jira-Calgary-users
DLepine,jira-Calgary-users
lmantilla,jira-users
Xydom,jira-users
OAvalos,jira-software-users
pgonzalez,jira-users
JLucas,tempo-calgary-users
gkarwchan,jira-developers
abarron,jira-software-users
crerardon,jira-users
it-alert,jira-software-users
jkong,tempo-calgary-users
Chamuli,jira-Calgary-users
adoublet,jira-software-users
jsimmons,jira-users
pswoboda,jira-jakarta-users
wnugroho,jira-users
admin,jira-Calgary-users
jbeltran,jira-Calgary-users
Stefan.Goga,tempo-calgary-users
dalbano,jira-users
kkwok,IT Alert
hshen,jira-Calgary-users
DLepine,jira-users
JChavez,tempo-calgary-users
addon_io.tempo.jira,atlassian-addons
mtingley,jira-software-users
MGuadarrama,jira-software-users
MOng,jira-software-users
NMehta,jira-software-users
DMcLellan,jira-software-users
DWyllie,jira-software-users
eguzman,jira-developers
BMartinez,jira-Calgary-users
JChavez,jira-software-users
MGuadarrama,tempo-calgary-users
Chamuli,jira-users
SPradhan,jira-software-users
malemzaden,jira-developers
cmedina,jira-software-users
jbeltran,jira-users
MOng,tempo-calgary-users
admin,jira-users
mgarcia,jira-users
jsimmons,jira-Calgary-users
MRead,jira-users
tkretschmer,tempo-team-managers
addon_io.tempo.jira,atlassian-addons-admin
tmarx,jira-users
RPSerrano,jira-users
RAguilar,jira-users
SSaleem,jira-software-users
kkwok,jira-it-admin
OAvalos,Tempo-TimeTracking
AGarcia,tempo-calgary-users
addon_is.origo.jira.tempo-plugin,jira-software-users
skumar,jira-software-users
HMercado,jira-users
HUddin,jira-Calgary-users
tkretschmer,jira-Calgary-users
557057:1d60fd81-a7e5-4698-b042-fe38d69c9c0d,jira-administrators
it-alert,IT Alert
jsimmons,tempo-team-managers
admin,tempo-admin
FRamirez,jira-Calgary-users
giribe,tempo-calgary-users
apatino,jira-software-users
SGhantous,tempo-calgary-users
SKushevarova,jira-users
ittest,jira-users
SSaleem,tempo-calgary-users
jsimmons,jira-servicedesk-users
gsimoni,jira-Calgary-users
RGonzalez,jira-software-users
TMorales,jira-Calgary-users
skumar,tempo-calgary-users
AGarcia,jira-software-users
557057:1d60fd81-a7e5-4698-b042-fe38d69c9c0d,administrators
OAvalos,stash-users
Xydom,tempo-team-managers
pceja,jira-Calgary-users
OZeaiter,jira-Calgary-users
SGhantous,jira-software-users
giribe,jira-software-users
pswoboda,tempo-team-managers
gwijayanto,jira-jakarta-users
tmarx,jira-Calgary-users
dpratama,jira-users
HMercado,jira-Calgary-users
HUddin,jira-users
dforden,jira-users
MGuadarrama,Tempo-TimeTracking
jbonilla,tempo-calgary-users
NGUPTA,jira-software-users
mduarte,jira-users
tkretschmer,jira-users
jsimmons,tempo-admin
dpurwandari,jira-jakarta-users
kkwok,tempo-calgary-users
RSantos,jira-software-users
FRamirez,jira-users
dpratama,jira-jakarta-users
dforden,jira-jakarta-users
jbeltran,jira-servicedesk-users
addon_io.tempo.jira,jira-software-users
SKushevarova,jira-Calgary-users
NGUPTA,tempo-calgary-users
TMorales,jira-users
jbonilla,jira-software-users
baribowo,tempo-jakarta-users
gwijayanto,jira-users
dcahyono,tempo-jakarta-users
gsimoni,jira-users
dpurwandari,jira-users
pceja,jira-users
kdykman,tempo-calgary-users
Xydom,tempo-admin
BBrown,jira-software-users
MGuadarrama,stash-users
Stefan.Goga,Tempo-TimeTracking
pswoboda,tempo-admin
OZeaiter,jira-users
hshen,jira-software-users
JLucas,jira-users
jrodriguez,jira-users
tkretschmer,jira-administrators
wnugroho,tempo-jakarta-users
557057:1d60fd81-a7e5-4698-b042-fe38d69c9c0d,jira-Calgary-users
lmperez,jira-software-users
lmantilla,jira-software-users
dforden,jira-administrators
MGuadarrama,jira-Calgary-users
kkwok,tempo-admin
BMartinez,tempo-calgary-users
pswoboda,jira-software-users
jkong,jira-users
SDiaz,jira-software-users
JDiaz,jira-software-users
jscheiwiller,jira-software-users
OAvalos,jira-users
MOng,jira-Calgary-users
jsimmons,tempo-calgary-users
gsimoni,jira-office-admin
pswoboda,tempo-jakarta-users
Stefan.Goga,jira-Calgary-users
pgonzalez,jira-software-users
NMehta,jira-Calgary-users
administrator,tempo-team-managers
hshen,tempo-calgary-users
abarron,jira-users
DWyllie,jira-Calgary-users
it-alert,jira-users
SDiaz,tempo-calgary-users
JDiaz,tempo-calgary-users
SPradhan,jira-Calgary-users
admin,site-admins
vlevshin,jira-developers
pswoboda,tempo-calgary-users
JChavez,jira-Calgary-users
BMartinez,jira-software-users
adoublet,jira-users
wnugroho,jira-software-users
SKushevarova,Tempo-TimeTracking
jscheiwiller,tempo-calgary-users
sshannon,jira-software-users
JLucas,jira-Calgary-users
APonce,jira-software-users
dalbano,jira-software-users
DLepine,jira-software-users
kkwok,tempo-team-managers
jkong,jira-Calgary-users
mtingley,jira-users
MGuadarrama,jira-users
Chamuli,tempo-calgary-users
aharo,jira-software-users
ehernandez,jira-software-users
jbeltran,tempo-calgary-users
OAvalos,jira-Calgary-users
MOng,jira-users
pceja,stash-users
admin,tempo-calgary-users
gt,IT Alert
dalbano,tempo-calgary-users
Xydom,jira-it-admin
administrator,tempo-admin
NMehta,jira-users
NAnderson,jira-Calgary-users
Stefan.Goga,jira-users
sshannon,tempo-calgary-users
DMcLellan,jira-users
DWyllie,jira-users
DLepine,tempo-calgary-users
pceja,Tempo-TimeTracking
JChavez,jira-users
dcahyono,tempo-team-managers
gsimoni,Tempo-TimeTracking
SPradhan,jira-users
Chamuli,jira-software-users
cmedina,jira-users
admin,jira-software-users
mgarcia,jira-software-users
vlevshin,tempo-calgary-users
MRead,jira-software-users
adoublet,jira-Calgary-users
RPSerrano,jira-software-users
SSaleem,jira-users
RAguilar,jira-software-users
SKushevarova,tempo-calgary-users
administrator,jira-users
NGUPTA,jira-Calgary-users
JDiaz,Tempo-TimeTracking
skumar,jira-users
addon_is.origo.jira.tempo-plugin,jira-users
pswoboda,Tempo-TimeTracking
HMercado,jira-software-users
kdykman,jira-Calgary-users
apatino,jira-users
RSantos,jira-Calgary-users
admin,jira-administrators
SKushevarova,jira-software-users
tmarx,tempo-calgary-users
ittest,jira-software-users
HMercado,tempo-calgary-users
RGonzalez,jira-users
jbonilla,jira-Calgary-users
AGarcia,jira-users
tmarx,jira-exec
JDiaz,stash-users
ytian,jira-developers
SGhantous,jira-users
giribe,jira-users
Xydom,jira-administrators
MOng,jira-servicedesk-users
dpurwandari,tempo-jakarta-users
HUddin,jira-software-users
gsimoni,tempo-calgary-users
NGUPTA,jira-users
TMorales,tempo-calgary-users
skumar,jira-Calgary-users
mduarte,jira-software-users
pceja,tempo-calgary-users
kdykman,jira-users
gsimoni,jira-exec
baribowo,jira-users
OZeaiter,tempo-calgary-users
RSantos,jira-users
dcahyono,jira-users
gwijayanto,tempo-jakarta-users
FRamirez,jira-software-users
jsimmons,jira-administrators
addon_io.tempo.jira,jira-users
jbonilla,jira-users
AGarcia,jira-Calgary-users
557057:1d60fd81-a7e5-4698-b042-fe38d69c9c0d,system-administrators
TMorales,jira-software-users
HUddin,tempo-calgary-users
Chamuli,Tempo-TimeTracking
baribowo,jira-jakarta-users
dforden,jira-exec
dcahyono,jira-jakarta-users
tkretschmer,tempo-calgary-users
BBrown,jira-users
dforden,tempo-jakarta-users
dpratama,tempo-jakarta-users
FRamirez,tempo-calgary-users
giribe,jira-Calgary-users
SGhantous,jira-Calgary-users
kkwok,jira-users
OZeaiter,jira-software-users
557057:1d60fd81-a7e5-4698-b042-fe38d69c9c0d,site-admins
JLucas,jira-software-users
sshannon,jira-Calgary-users
jrodriguez,jira-software-users
lmperez,jira-users
addon_is.origo.jira.tempo-plugin,atlassian-addons-admin
pswoboda,jira-users
wnugroho,jira-jakarta-users
SDiaz,jira-users
jkong,jira-software-users
JDiaz,jira-users
jscheiwiller,jira-users
adoublet,tempo-calgary-users
vlevshin,jira-Calgary-users
SSaleem,Tempo-TimeTracking
kkwok,jira-administrators
BMartinez,jira-users
addon_is.origo.jira.tempo-plugin,atlassian-addons
OAvalos,tempo-calgary-users
tkretschmer,tempo-admin
NMehta,tempo-calgary-users
gsimoni,tempo-team-managers
sshannon,jira-users
APonce,jira-users
kdykman,Tempo-TimeTracking
DWyllie,tempo-calgary-users
JDiaz,jira-Calgary-users
administrator,jira-administrators
SDiaz,jira-Calgary-users
pswoboda,jira-Calgary-users
SPradhan,tempo-calgary-users
vlevshin,jira-users
aharo,jira-users
ehernandez,jira-users
jscheiwiller,jira-Calgary-users
kkwok,Tempo-TimeTracking
dforden,tempo-team-managers
Stefan.Goga,jira-software-users

